State,Year,Month,Vacancies
NSW,1979,5,0
NSW,1979,8,0
NSW,1979,11,0
NSW,1980,2,0
NSW,1980,5,0
NSW,1980,8,0
NSW,1980,11,0
NSW,1981,2,0
NSW,1981,5,0
NSW,1981,8,0
NSW,1981,11,0
NSW,1982,2,0
NSW,1982,5,0
NSW,1982,8,0
NSW,1982,11,0
NSW,1983,2,0
NSW,1983,5,0
NSW,1983,8,0
NSW,1983,11,13600
NSW,1984,2,24600
NSW,1984,5,18100
NSW,1984,8,21300
NSW,1984,11,17600
NSW,1985,2,23500
NSW,1985,5,27500
NSW,1985,8,18900
NSW,1985,11,20700
NSW,1986,2,26500
NSW,1986,5,25300
NSW,1986,8,21800
NSW,1986,11,26000
NSW,1987,2,29800
NSW,1987,5,24000
NSW,1987,8,27800
NSW,1987,11,29100
NSW,1988,2,31200
NSW,1988,5,27000
NSW,1988,8,37300
NSW,1988,11,32900
NSW,1989,2,32700
NSW,1989,5,32000
NSW,1989,8,27600
NSW,1989,11,30100
NSW,1990,2,30000
NSW,1990,5,24400
NSW,1990,8,26400
NSW,1990,11,19300
NSW,1991,2,14200
NSW,1991,5,12500
NSW,1991,8,13400
NSW,1991,11,9400
NSW,1992,2,13300
NSW,1992,5,7700
NSW,1992,8,11600
NSW,1992,11,13500
NSW,1993,2,12800
NSW,1993,5,16700
NSW,1993,8,19000
NSW,1993,11,16300
NSW,1994,2,23400
NSW,1994,5,22600
NSW,1994,8,36800
NSW,1994,11,38500
NSW,1995,2,31300
NSW,1995,5,31700
NSW,1995,8,42800
NSW,1995,11,33500
NSW,1996,2,35400
NSW,1996,5,32500
NSW,1996,8,33700
NSW,1996,11,34200
NSW,1997,2,30400
NSW,1997,5,26100
NSW,1997,8,25500
NSW,1997,11,30300
NSW,1998,2,31200
NSW,1998,5,27300
NSW,1998,8,35300
NSW,1998,11,32200
NSW,1999,2,32600
NSW,1999,5,40100
NSW,1999,8,51800
NSW,1999,11,39500
NSW,2000,2,49600
NSW,2000,5,44900
NSW,2000,8,47300
NSW,2000,11,43600
NSW,2001,2,34400
NSW,2001,5,30600
NSW,2001,8,29800
NSW,2001,11,28900
NSW,2002,2,23900
NSW,2002,5,31100
NSW,2002,8,34700
NSW,2002,11,34800
NSW,2003,2,39000
NSW,2003,5,38200
NSW,2003,8,36100
NSW,2003,11,36400
NSW,2004,2,37300
NSW,2004,5,43700
NSW,2004,8,40500
NSW,2004,11,45300
NSW,2005,2,48200
NSW,2005,5,41200
NSW,2005,8,39100
NSW,2005,11,45400
NSW,2006,2,46600
NSW,2006,5,41700
NSW,2006,8,42500
NSW,2006,11,47700
NSW,2007,2,48200
NSW,2007,5,51900
NSW,2007,8,51700
NSW,2007,11,55500
NSW,2008,2,54700
NSW,2008,5,56500
NSW,2008,8,0
NSW,2008,11,0
NSW,2009,2,0
NSW,2009,5,0
NSW,2009,8,0
NSW,2009,11,46300
NSW,2010,2,50300
NSW,2010,5,47500
NSW,2010,8,52900
NSW,2010,11,50100
NSW,2011,2,49200
NSW,2011,5,47300
NSW,2011,8,47100
NSW,2011,11,49000
NSW,2012,2,52600
NSW,2012,5,45200
NSW,2012,8,48200
NSW,2012,11,45900
NSW,2013,2,44700
NSW,2013,5,37100
NSW,2013,8,45700
NSW,2013,11,44800
NSW,2014,2,49600
NSW,2014,5,50600
NSW,2014,8,47500
NSW,2014,11,48800
NSW,2015,2,55000
NSW,2015,5,54700
NSW,2015,8,58100
NSW,2015,11,59700
NSW,2016,2,65300
NSW,2016,5,68100
VIC,1979,5,0
VIC,1979,8,0
VIC,1979,11,0
VIC,1980,2,0
VIC,1980,5,0
VIC,1980,8,0
VIC,1980,11,0
VIC,1981,2,0
VIC,1981,5,0
VIC,1981,8,0
VIC,1981,11,0
VIC,1982,2,0
VIC,1982,5,0
VIC,1982,8,0
VIC,1982,11,0
VIC,1983,2,0
VIC,1983,5,0
VIC,1983,8,0
VIC,1983,11,7600
VIC,1984,2,12400
VIC,1984,5,10900
VIC,1984,8,9500
VIC,1984,11,13800
VIC,1985,2,17800
VIC,1985,5,20700
VIC,1985,8,21500
VIC,1985,11,18500
VIC,1986,2,20900
VIC,1986,5,20800
VIC,1986,8,15800
VIC,1986,11,15600
VIC,1987,2,22200
VIC,1987,5,21700
VIC,1987,8,20300
VIC,1987,11,13800
VIC,1988,2,20200
VIC,1988,5,23000
VIC,1988,8,22200
VIC,1988,11,23900
VIC,1989,2,26000
VIC,1989,5,29800
VIC,1989,8,23700
VIC,1989,11,21000
VIC,1990,2,18900
VIC,1990,5,15900
VIC,1990,8,12500
VIC,1990,11,5100
VIC,1991,2,4700
VIC,1991,5,4600
VIC,1991,8,5000
VIC,1991,11,6500
VIC,1992,2,8200
VIC,1992,5,6900
VIC,1992,8,8000
VIC,1992,11,7200
VIC,1993,2,9100
VIC,1993,5,6600
VIC,1993,8,11400
VIC,1993,11,12200
VIC,1994,2,14000
VIC,1994,5,19000
VIC,1994,8,15500
VIC,1994,11,15900
VIC,1995,2,16700
VIC,1995,5,12500
VIC,1995,8,13100
VIC,1995,11,14600
VIC,1996,2,20400
VIC,1996,5,14100
VIC,1996,8,16900
VIC,1996,11,15800
VIC,1997,2,15900
VIC,1997,5,14100
VIC,1997,8,21500
VIC,1997,11,22200
VIC,1998,2,30000
VIC,1998,5,25300
VIC,1998,8,21800
VIC,1998,11,33700
VIC,1999,2,15300
VIC,1999,5,21700
VIC,1999,8,28800
VIC,1999,11,30400
VIC,2000,2,26500
VIC,2000,5,25800
VIC,2000,8,38000
VIC,2000,11,34500
VIC,2001,2,28800
VIC,2001,5,23300
VIC,2001,8,28100
VIC,2001,11,24700
VIC,2002,2,28100
VIC,2002,5,24900
VIC,2002,8,29800
VIC,2002,11,22000
VIC,2003,2,27200
VIC,2003,5,22900
VIC,2003,8,29300
VIC,2003,11,26900
VIC,2004,2,29000
VIC,2004,5,30700
VIC,2004,8,33500
VIC,2004,11,34100
VIC,2005,2,33000
VIC,2005,5,31600
VIC,2005,8,32800
VIC,2005,11,30200
VIC,2006,2,31600
VIC,2006,5,32800
VIC,2006,8,31600
VIC,2006,11,31600
VIC,2007,2,32100
VIC,2007,5,31800
VIC,2007,8,31600
VIC,2007,11,36100
VIC,2008,2,36200
VIC,2008,5,38500
VIC,2008,8,0
VIC,2008,11,0
VIC,2009,2,0
VIC,2009,5,0
VIC,2009,8,0
VIC,2009,11,32600
VIC,2010,2,33300
VIC,2010,5,36800
VIC,2010,8,40200
VIC,2010,11,46000
VIC,2011,2,47700
VIC,2011,5,40800
VIC,2011,8,41900
VIC,2011,11,38100
VIC,2012,2,40100
VIC,2012,5,32900
VIC,2012,8,36600
VIC,2012,11,38700
VIC,2013,2,31900
VIC,2013,5,33700
VIC,2013,8,31100
VIC,2013,11,30700
VIC,2014,2,25400
VIC,2014,5,30100
VIC,2014,8,32800
VIC,2014,11,33300
VIC,2015,2,35100
VIC,2015,5,38000
VIC,2015,8,38900
VIC,2015,11,40300
VIC,2016,2,47300
VIC,2016,5,39700
QLD,1979,5,0
QLD,1979,8,0
QLD,1979,11,0
QLD,1980,2,0
QLD,1980,5,0
QLD,1980,8,0
QLD,1980,11,0
QLD,1981,2,0
QLD,1981,5,0
QLD,1981,8,0
QLD,1981,11,0
QLD,1982,2,0
QLD,1982,5,0
QLD,1982,8,0
QLD,1982,11,0
QLD,1983,2,0
QLD,1983,5,0
QLD,1983,8,0
QLD,1983,11,5000
QLD,1984,2,5400
QLD,1984,5,5000
QLD,1984,8,5000
QLD,1984,11,5200
QLD,1985,2,8100
QLD,1985,5,5800
QLD,1985,8,8600
QLD,1985,11,8600
QLD,1986,2,10000
QLD,1986,5,5800
QLD,1986,8,5400
QLD,1986,11,6600
QLD,1987,2,7200
QLD,1987,5,5000
QLD,1987,8,6500
QLD,1987,11,5100
QLD,1988,2,8100
QLD,1988,5,8200
QLD,1988,8,9100
QLD,1988,11,10000
QLD,1989,2,12600
QLD,1989,5,13200
QLD,1989,8,12200
QLD,1989,11,11500
QLD,1990,2,9600
QLD,1990,5,8800
QLD,1990,8,9600
QLD,1990,11,7800
QLD,1991,2,7500
QLD,1991,5,5500
QLD,1991,8,5800
QLD,1991,11,6200
QLD,1992,2,6700
QLD,1992,5,6500
QLD,1992,8,6000
QLD,1992,11,6400
QLD,1993,2,6300
QLD,1993,5,6400
QLD,1993,8,9200
QLD,1993,11,8300
QLD,1994,2,8400
QLD,1994,5,8100
QLD,1994,8,17300
QLD,1994,11,12600
QLD,1995,2,12800
QLD,1995,5,8000
QLD,1995,8,12600
QLD,1995,11,9000
QLD,1996,2,9700
QLD,1996,5,9900
QLD,1996,8,12400
QLD,1996,11,12300
QLD,1997,2,16700
QLD,1997,5,16600
QLD,1997,8,23100
QLD,1997,11,21700
QLD,1998,2,19500
QLD,1998,5,21600
QLD,1998,8,22000
QLD,1998,11,16100
QLD,1999,2,20300
QLD,1999,5,12000
QLD,1999,8,13000
QLD,1999,11,14800
QLD,2000,2,16400
QLD,2000,5,17500
QLD,2000,8,13500
QLD,2000,11,13700
QLD,2001,2,12400
QLD,2001,5,15500
QLD,2001,8,16400
QLD,2001,11,14900
QLD,2002,2,16800
QLD,2002,5,11700
QLD,2002,8,22100
QLD,2002,11,21000
QLD,2003,2,19900
QLD,2003,5,19300
QLD,2003,8,24100
QLD,2003,11,24200
QLD,2004,2,18400
QLD,2004,5,25100
QLD,2004,8,27700
QLD,2004,11,28700
QLD,2005,2,35400
QLD,2005,5,34900
QLD,2005,8,33400
QLD,2005,11,24100
QLD,2006,2,32300
QLD,2006,5,36800
QLD,2006,8,39800
QLD,2006,11,38800
QLD,2007,2,38700
QLD,2007,5,35600
QLD,2007,8,38500
QLD,2007,11,37300
QLD,2008,2,38600
QLD,2008,5,41600
QLD,2008,8,0
QLD,2008,11,0
QLD,2009,2,0
QLD,2009,5,0
QLD,2009,8,0
QLD,2009,11,27900
QLD,2010,2,31600
QLD,2010,5,28500
QLD,2010,8,33400
QLD,2010,11,37400
QLD,2011,2,38300
QLD,2011,5,41600
QLD,2011,8,44600
QLD,2011,11,43400
QLD,2012,2,36100
QLD,2012,5,43100
QLD,2012,8,34800
QLD,2012,11,30700
QLD,2013,2,26000
QLD,2013,5,27200
QLD,2013,8,26200
QLD,2013,11,29900
QLD,2014,2,29100
QLD,2014,5,25400
QLD,2014,8,26900
QLD,2014,11,28200
QLD,2015,2,26400
QLD,2015,5,27500
QLD,2015,8,26800
QLD,2015,11,31900
QLD,2016,2,26000
QLD,2016,5,23000
SA,1979,5,0
SA,1979,8,0
SA,1979,11,0
SA,1980,2,0
SA,1980,5,0
SA,1980,8,0
SA,1980,11,0
SA,1981,2,0
SA,1981,5,0
SA,1981,8,0
SA,1981,11,0
SA,1982,2,0
SA,1982,5,0
SA,1982,8,0
SA,1982,11,0
SA,1983,2,0
SA,1983,5,0
SA,1983,8,0
SA,1983,11,2600
SA,1984,2,4200
SA,1984,5,2900
SA,1984,8,3300
SA,1984,11,2700
SA,1985,2,4900
SA,1985,5,4500
SA,1985,8,4600
SA,1985,11,5000
SA,1986,2,4000
SA,1986,5,3100
SA,1986,8,5400
SA,1986,11,4300
SA,1987,2,5200
SA,1987,5,4300
SA,1987,8,3900
SA,1987,11,3500
SA,1988,2,4400
SA,1988,5,3900
SA,1988,8,3500
SA,1988,11,4100
SA,1989,2,3100
SA,1989,5,4500
SA,1989,8,5000
SA,1989,11,4500
SA,1990,2,5100
SA,1990,5,4300
SA,1990,8,2500
SA,1990,11,2400
SA,1991,2,2300
SA,1991,5,1700
SA,1991,8,2400
SA,1991,11,2500
SA,1992,2,1800
SA,1992,5,1800
SA,1992,8,2300
SA,1992,11,2300
SA,1993,2,1800
SA,1993,5,2400
SA,1993,8,1900
SA,1993,11,3600
SA,1994,2,3400
SA,1994,5,2900
SA,1994,8,6000
SA,1994,11,5900
SA,1995,2,3100
SA,1995,5,4200
SA,1995,8,3200
SA,1995,11,1900
SA,1996,2,3500
SA,1996,5,3100
SA,1996,8,6600
SA,1996,11,3500
SA,1997,2,4900
SA,1997,5,4000
SA,1997,8,6300
SA,1997,11,4100
SA,1998,2,4300
SA,1998,5,3500
SA,1998,8,3800
SA,1998,11,6300
SA,1999,2,5400
SA,1999,5,4500
SA,1999,8,5100
SA,1999,11,6600
SA,2000,2,5900
SA,2000,5,5200
SA,2000,8,5600
SA,2000,11,5600
SA,2001,2,6600
SA,2001,5,5700
SA,2001,8,6600
SA,2001,11,6600
SA,2002,2,7000
SA,2002,5,7000
SA,2002,8,7800
SA,2002,11,5200
SA,2003,2,7100
SA,2003,5,5800
SA,2003,8,6400
SA,2003,11,4000
SA,2004,2,5500
SA,2004,5,6000
SA,2004,8,7000
SA,2004,11,7500
SA,2005,2,8800
SA,2005,5,7400
SA,2005,8,8800
SA,2005,11,8700
SA,2006,2,8400
SA,2006,5,10800
SA,2006,8,9000
SA,2006,11,9400
SA,2007,2,9900
SA,2007,5,10200
SA,2007,8,10000
SA,2007,11,9400
SA,2008,2,9800
SA,2008,5,8600
SA,2008,8,0
SA,2008,11,0
SA,2009,2,0
SA,2009,5,0
SA,2009,8,0
SA,2009,11,11000
SA,2010,2,13300
SA,2010,5,14300
SA,2010,8,13300
SA,2010,11,16600
SA,2011,2,10700
SA,2011,5,10400
SA,2011,8,8900
SA,2011,11,8600
SA,2012,2,10800
SA,2012,5,10400
SA,2012,8,11100
SA,2012,11,10800
SA,2013,2,8500
SA,2013,5,6000
SA,2013,8,7500
SA,2013,11,6700
SA,2014,2,7500
SA,2014,5,8100
SA,2014,8,8800
SA,2014,11,8300
SA,2015,2,8300
SA,2015,5,8800
SA,2015,8,9200
SA,2015,11,10200
SA,2016,2,9800
SA,2016,5,8700
WA,1979,5,0
WA,1979,8,0
WA,1979,11,0
WA,1980,2,0
WA,1980,5,0
WA,1980,8,0
WA,1980,11,0
WA,1981,2,0
WA,1981,5,0
WA,1981,8,0
WA,1981,11,0
WA,1982,2,0
WA,1982,5,0
WA,1982,8,0
WA,1982,11,0
WA,1983,2,0
WA,1983,5,0
WA,1983,8,0
WA,1983,11,4300
WA,1984,2,0
WA,1984,5,400
WA,1984,8,3500
WA,1984,11,5000
WA,1985,2,6800
WA,1985,5,5100
WA,1985,8,5700
WA,1985,11,4800
WA,1986,2,4800
WA,1986,5,5100
WA,1986,8,5700
WA,1986,11,5200
WA,1987,2,7300
WA,1987,5,6800
WA,1987,8,6100
WA,1987,11,7600
WA,1988,2,7600
WA,1988,5,6000
WA,1988,8,5400
WA,1988,11,5800
WA,1989,2,9500
WA,1989,5,5600
WA,1989,8,5700
WA,1989,11,4500
WA,1990,2,5600
WA,1990,5,3400
WA,1990,8,3800
WA,1990,11,2500
WA,1991,2,2600
WA,1991,5,2700
WA,1991,8,1900
WA,1991,11,2900
WA,1992,2,1600
WA,1992,5,4200
WA,1992,8,4000
WA,1992,11,4200
WA,1993,2,5600
WA,1993,5,3200
WA,1993,8,5100
WA,1993,11,5500
WA,1994,2,6200
WA,1994,5,5800
WA,1994,8,7700
WA,1994,11,8500
WA,1995,2,6200
WA,1995,5,8300
WA,1995,8,6500
WA,1995,11,9100
WA,1996,2,9200
WA,1996,5,7000
WA,1996,8,10000
WA,1996,11,11700
WA,1997,2,10300
WA,1997,5,11400
WA,1997,8,9400
WA,1997,11,8000
WA,1998,2,10100
WA,1998,5,14800
WA,1998,8,8400
WA,1998,11,9200
WA,1999,2,8200
WA,1999,5,8900
WA,1999,8,10000
WA,1999,11,8900
WA,2000,2,12400
WA,2000,5,8400
WA,2000,8,11300
WA,2000,11,9200
WA,2001,2,10500
WA,2001,5,6800
WA,2001,8,10300
WA,2001,11,6600
WA,2002,2,8500
WA,2002,5,9500
WA,2002,8,8200
WA,2002,11,7300
WA,2003,2,12000
WA,2003,5,7800
WA,2003,8,7400
WA,2003,11,9000
WA,2004,2,10200
WA,2004,5,10500
WA,2004,8,12400
WA,2004,11,13100
WA,2005,2,15300
WA,2005,5,14500
WA,2005,8,16900
WA,2005,11,15800
WA,2006,2,20600
WA,2006,5,21200
WA,2006,8,22600
WA,2006,11,23900
WA,2007,2,25000
WA,2007,5,27000
WA,2007,8,29700
WA,2007,11,32600
WA,2008,2,27100
WA,2008,5,27200
WA,2008,8,0
WA,2008,11,0
WA,2009,2,0
WA,2009,5,0
WA,2009,8,0
WA,2009,11,21800
WA,2010,2,27600
WA,2010,5,27000
WA,2010,8,28400
WA,2010,11,30300
WA,2011,2,31500
WA,2011,5,28000
WA,2011,8,32800
WA,2011,11,32500
WA,2012,2,31600
WA,2012,5,31300
WA,2012,8,37600
WA,2012,11,32400
WA,2013,2,31100
WA,2013,5,27100
WA,2013,8,24300
WA,2013,11,20900
WA,2014,2,23100
WA,2014,5,19400
WA,2014,8,23100
WA,2014,11,24200
WA,2015,2,19600
WA,2015,5,14400
WA,2015,8,20500
WA,2015,11,17300
WA,2016,2,15500
WA,2016,5,15500
TAS,1979,5,0
TAS,1979,8,0
TAS,1979,11,0
TAS,1980,2,0
TAS,1980,5,0
TAS,1980,8,0
TAS,1980,11,0
TAS,1981,2,0
TAS,1981,5,0
TAS,1981,8,0
TAS,1981,11,0
TAS,1982,2,0
TAS,1982,5,0
TAS,1982,8,0
TAS,1982,11,0
TAS,1983,2,0
TAS,1983,5,0
TAS,1983,8,0
TAS,1983,11,900
TAS,1984,2,600
TAS,1984,5,400
TAS,1984,8,900
TAS,1984,11,800
TAS,1985,2,1300
TAS,1985,5,1400
TAS,1985,8,1100
TAS,1985,11,1100
TAS,1986,2,2000
TAS,1986,5,1600
TAS,1986,8,900
TAS,1986,11,1300
TAS,1987,2,1800
TAS,1987,5,1300
TAS,1987,8,1300
TAS,1987,11,1200
TAS,1988,2,1300
TAS,1988,5,800
TAS,1988,8,700
TAS,1988,11,1200
TAS,1989,2,1600
TAS,1989,5,1100
TAS,1989,8,1000
TAS,1989,11,1700
TAS,1990,2,1500
TAS,1990,5,1200
TAS,1990,8,1200
TAS,1990,11,700
TAS,1991,2,900
TAS,1991,5,900
TAS,1991,8,700
TAS,1991,11,800
TAS,1992,2,800
TAS,1992,5,800
TAS,1992,8,900
TAS,1992,11,700
TAS,1993,2,500
TAS,1993,5,500
TAS,1993,8,700
TAS,1993,11,700
TAS,1994,2,1100
TAS,1994,5,1000
TAS,1994,8,1800
TAS,1994,11,2200
TAS,1995,2,1400
TAS,1995,5,2300
TAS,1995,8,1100
TAS,1995,11,1500
TAS,1996,2,1400
TAS,1996,5,1000
TAS,1996,8,1900
TAS,1996,11,1500
TAS,1997,2,2100
TAS,1997,5,2100
TAS,1997,8,2900
TAS,1997,11,1000
TAS,1998,2,800
TAS,1998,5,800
TAS,1998,8,1500
TAS,1998,11,900
TAS,1999,2,1500
TAS,1999,5,2500
TAS,1999,8,2000
TAS,1999,11,2700
TAS,2000,2,2100
TAS,2000,5,1600
TAS,2000,8,3100
TAS,2000,11,2300
TAS,2001,2,2600
TAS,2001,5,1700
TAS,2001,8,1400
TAS,2001,11,1800
TAS,2002,2,1500
TAS,2002,5,1700
TAS,2002,8,2200
TAS,2002,11,2100
TAS,2003,2,2100
TAS,2003,5,2000
TAS,2003,8,1900
TAS,2003,11,1600
TAS,2004,2,1400
TAS,2004,5,1700
TAS,2004,8,1400
TAS,2004,11,2100
TAS,2005,2,2600
TAS,2005,5,1900
TAS,2005,8,2200
TAS,2005,11,2300
TAS,2006,2,2100
TAS,2006,5,2400
TAS,2006,8,2300
TAS,2006,11,2500
TAS,2007,2,2500
TAS,2007,5,2300
TAS,2007,8,2800
TAS,2007,11,2600
TAS,2008,2,2600
TAS,2008,5,2600
TAS,2008,8,0
TAS,2008,11,0
TAS,2009,2,0
TAS,2009,5,0
TAS,2009,8,0
TAS,2009,11,2000
TAS,2010,2,2800
TAS,2010,5,1700
TAS,2010,8,2600
TAS,2010,11,2600
TAS,2011,2,2300
TAS,2011,5,2300
TAS,2011,8,2300
TAS,2011,11,2600
TAS,2012,2,1900
TAS,2012,5,2000
TAS,2012,8,2500
TAS,2012,11,2100
TAS,2013,2,2200
TAS,2013,5,1700
TAS,2013,8,1800
TAS,2013,11,1900
TAS,2014,2,1900
TAS,2014,5,2000
TAS,2014,8,2200
TAS,2014,11,2300
TAS,2015,2,2500
TAS,2015,5,2000
TAS,2015,8,2400
TAS,2015,11,2700
TAS,2016,2,2500
TAS,2016,5,1900
NT,1979,5,0
NT,1979,8,0
NT,1979,11,0
NT,1980,2,0
NT,1980,5,0
NT,1980,8,0
NT,1980,11,0
NT,1981,2,0
NT,1981,5,0
NT,1981,8,0
NT,1981,11,0
NT,1982,2,0
NT,1982,5,0
NT,1982,8,0
NT,1982,11,0
NT,1983,2,0
NT,1983,5,0
NT,1983,8,0
NT,1983,11,500
NT,1984,2,500
NT,1984,5,700
NT,1984,8,700
NT,1984,11,900
NT,1985,2,1600
NT,1985,5,1400
NT,1985,8,900
NT,1985,11,1100
NT,1986,2,1100
NT,1986,5,1300
NT,1986,8,900
NT,1986,11,1300
NT,1987,2,800
NT,1987,5,800
NT,1987,8,1000
NT,1987,11,1000
NT,1988,2,900
NT,1988,5,700
NT,1988,8,1000
NT,1988,11,1400
NT,1989,2,1000
NT,1989,5,1200
NT,1989,8,1000
NT,1989,11,900
NT,1990,2,1000
NT,1990,5,600
NT,1990,8,800
NT,1990,11,700
NT,1991,2,500
NT,1991,5,200
NT,1991,8,500
NT,1991,11,600
NT,1992,2,400
NT,1992,5,300
NT,1992,8,700
NT,1992,11,900
NT,1993,2,400
NT,1993,5,600
NT,1993,8,700
NT,1993,11,800
NT,1994,2,400
NT,1994,5,800
NT,1994,8,1300
NT,1994,11,600
NT,1995,2,600
NT,1995,5,1200
NT,1995,8,1000
NT,1995,11,800
NT,1996,2,1000
NT,1996,5,1000
NT,1996,8,1000
NT,1996,11,1300
NT,1997,2,800
NT,1997,5,1000
NT,1997,8,1200
NT,1997,11,800
NT,1998,2,2000
NT,1998,5,1900
NT,1998,8,1600
NT,1998,11,800
NT,1999,2,1600
NT,1999,5,1300
NT,1999,8,1300
NT,1999,11,1200
NT,2000,2,1600
NT,2000,5,1000
NT,2000,8,1800
NT,2000,11,900
NT,2001,2,1300
NT,2001,5,1100
NT,2001,8,1100
NT,2001,11,800
NT,2002,2,1200
NT,2002,5,1100
NT,2002,8,1500
NT,2002,11,1900
NT,2003,2,1800
NT,2003,5,1200
NT,2003,8,1300
NT,2003,11,1400
NT,2004,2,1800
NT,2004,5,2400
NT,2004,8,2000
NT,2004,11,2800
NT,2005,2,2300
NT,2005,5,2300
NT,2005,8,2700
NT,2005,11,2100
NT,2006,2,1900
NT,2006,5,2400
NT,2006,8,2600
NT,2006,11,2700
NT,2007,2,2500
NT,2007,5,2400
NT,2007,8,2800
NT,2007,11,3500
NT,2008,2,4200
NT,2008,5,3600
NT,2008,8,0
NT,2008,11,0
NT,2009,2,0
NT,2009,5,0
NT,2009,8,0
NT,2009,11,2900
NT,2010,2,4400
NT,2010,5,4100
NT,2010,8,4300
NT,2010,11,3900
NT,2011,2,3800
NT,2011,5,4200
NT,2011,8,3100
NT,2011,11,2600
NT,2012,2,3200
NT,2012,5,2300
NT,2012,8,3200
NT,2012,11,2600
NT,2013,2,2700
NT,2013,5,3200
NT,2013,8,3600
NT,2013,11,3400
NT,2014,2,4200
NT,2014,5,3900
NT,2014,8,3800
NT,2014,11,3600
NT,2015,2,2800
NT,2015,5,3000
NT,2015,8,2500
NT,2015,11,2300
NT,2016,2,2600
NT,2016,5,2300
ACT,1979,5,0
ACT,1979,8,0
ACT,1979,11,0
ACT,1980,2,0
ACT,1980,5,0
ACT,1980,8,0
ACT,1980,11,0
ACT,1981,2,0
ACT,1981,5,0
ACT,1981,8,0
ACT,1981,11,0
ACT,1982,2,0
ACT,1982,5,0
ACT,1982,8,0
ACT,1982,11,0
ACT,1983,2,0
ACT,1983,5,0
ACT,1983,8,0
ACT,1983,11,1400
ACT,1984,2,1400
ACT,1984,5,1700
ACT,1984,8,1300
ACT,1984,11,1500
ACT,1985,2,2700
ACT,1985,5,2900
ACT,1985,8,2200
ACT,1985,11,2500
ACT,1986,2,2700
ACT,1986,5,3000
ACT,1986,8,2700
ACT,1986,11,2200
ACT,1987,2,2300
ACT,1987,5,1700
ACT,1987,8,1700
ACT,1987,11,2400
ACT,1988,2,2200
ACT,1988,5,2100
ACT,1988,8,2300
ACT,1988,11,2500
ACT,1989,2,2900
ACT,1989,5,2500
ACT,1989,8,2500
ACT,1989,11,2500
ACT,1990,2,2900
ACT,1990,5,2400
ACT,1990,8,2400
ACT,1990,11,2300
ACT,1991,2,1800
ACT,1991,5,2000
ACT,1991,8,1500
ACT,1991,11,1800
ACT,1992,2,1300
ACT,1992,5,1500
ACT,1992,8,1400
ACT,1992,11,1700
ACT,1993,2,1100
ACT,1993,5,1900
ACT,1993,8,1600
ACT,1993,11,1300
ACT,1994,2,1700
ACT,1994,5,2300
ACT,1994,8,2900
ACT,1994,11,1500
ACT,1995,2,1500
ACT,1995,5,1500
ACT,1995,8,900
ACT,1995,11,1700
ACT,1996,2,1900
ACT,1996,5,900
ACT,1996,8,1200
ACT,1996,11,1800
ACT,1997,2,1200
ACT,1997,5,1300
ACT,1997,8,1200
ACT,1997,11,1200
ACT,1998,2,1200
ACT,1998,5,1600
ACT,1998,8,2100
ACT,1998,11,1600
ACT,1999,2,2500
ACT,1999,5,2500
ACT,1999,8,3400
ACT,1999,11,4000
ACT,2000,2,4100
ACT,2000,5,3200
ACT,2000,8,3100
ACT,2000,11,3700
ACT,2001,2,3300
ACT,2001,5,2600
ACT,2001,8,3300
ACT,2001,11,3000
ACT,2002,2,4200
ACT,2002,5,3200
ACT,2002,8,3200
ACT,2002,11,1700
ACT,2003,2,2300
ACT,2003,5,2200
ACT,2003,8,2400
ACT,2003,11,2200
ACT,2004,2,2200
ACT,2004,5,2600
ACT,2004,8,3100
ACT,2004,11,3500
ACT,2005,2,4000
ACT,2005,5,4000
ACT,2005,8,4400
ACT,2005,11,3900
ACT,2006,2,3800
ACT,2006,5,3900
ACT,2006,8,4700
ACT,2006,11,4500
ACT,2007,2,4800
ACT,2007,5,5300
ACT,2007,8,6100
ACT,2007,11,5900
ACT,2008,2,4900
ACT,2008,5,5600
ACT,2008,8,0
ACT,2008,11,0
ACT,2009,2,0
ACT,2009,5,0
ACT,2009,8,0
ACT,2009,11,6200
ACT,2010,2,5800
ACT,2010,5,4700
ACT,2010,8,6200
ACT,2010,11,6800
ACT,2011,2,6200
ACT,2011,5,6400
ACT,2011,8,6000
ACT,2011,11,4900
ACT,2012,2,5800
ACT,2012,5,4700
ACT,2012,8,4700
ACT,2012,11,3900
ACT,2013,2,2800
ACT,2013,5,2800
ACT,2013,8,2700
ACT,2013,11,2600
ACT,2014,2,3000
ACT,2014,5,3200
ACT,2014,8,3400
ACT,2014,11,3800
ACT,2015,2,2900
ACT,2015,5,3600
ACT,2015,8,5100
ACT,2015,11,6000
ACT,2016,2,4800
ACT,2016,5,4900