POSTCODE,SA4 CODE,SA4 NAME
3916,214,Mornington Peninsula
3918,214,Mornington Peninsula
3919,214,Mornington Peninsula
3920,214,Mornington Peninsula
3921,205,Latrobe - Gippsland
3922,205,Latrobe - Gippsland
3923,205,Latrobe - Gippsland
3925,205,Latrobe - Gippsland
3926,214,Mornington Peninsula
3927,214,Mornington Peninsula
3928,214,Mornington Peninsula
3929,214,Mornington Peninsula
3930,214,Mornington Peninsula
3931,214,Mornington Peninsula
3933,214,Mornington Peninsula
3934,214,Mornington Peninsula
3936,214,Mornington Peninsula
3937,214,Mornington Peninsula
3938,214,Mornington Peninsula
3939,214,Mornington Peninsula
3940,214,Mornington Peninsula
3941,214,Mornington Peninsula
3942,214,Mornington Peninsula
3943,214,Mornington Peninsula
3944,214,Mornington Peninsula
3945,205,Latrobe - Gippsland
3946,205,Latrobe - Gippsland
3950,205,Latrobe - Gippsland
3951,205,Latrobe - Gippsland
3953,205,Latrobe - Gippsland
3954,205,Latrobe - Gippsland
3956,205,Latrobe - Gippsland
3957,205,Latrobe - Gippsland
3958,205,Latrobe - Gippsland
3959,205,Latrobe - Gippsland
3960,205,Latrobe - Gippsland
3962,205,Latrobe - Gippsland
3964,205,Latrobe - Gippsland
3965,205,Latrobe - Gippsland
3966,205,Latrobe - Gippsland
3967,205,Latrobe - Gippsland
3971,205,Latrobe - Gippsland
3975,212,Melbourne - South East
3976,212,Melbourne - South East
3977,212,Melbourne - South East
3977,214,Mornington Peninsula
3978,212,Melbourne - South East
3979,205,Latrobe - Gippsland
3980,212,Melbourne - South East
3981,205,Latrobe - Gippsland
3981,212,Melbourne - South East
3984,205,Latrobe - Gippsland
3984,212,Melbourne - South East
3987,205,Latrobe - Gippsland
3987,212,Melbourne - South East
3988,205,Latrobe - Gippsland
3990,205,Latrobe - Gippsland
3991,205,Latrobe - Gippsland
3992,205,Latrobe - Gippsland
3995,205,Latrobe - Gippsland
3996,205,Latrobe - Gippsland
4000,305,Brisbane Inner City
4005,305,Brisbane Inner City
4006,305,Brisbane Inner City
4007,305,Brisbane Inner City
4008,302,Brisbane - North
4009,302,Brisbane - North
4009,305,Brisbane Inner City
4010,305,Brisbane Inner City
4011,305,Brisbane Inner City
4012,302,Brisbane - North
4012,305,Brisbane Inner City
4013,302,Brisbane - North
4014,302,Brisbane - North
4017,302,Brisbane - North
4018,302,Brisbane - North
4019,313,Moreton Bay - North
4020,313,Moreton Bay - North
4021,313,Moreton Bay - North
4022,313,Moreton Bay - North
4025,301,Brisbane - East
4029,305,Brisbane Inner City
4030,305,Brisbane Inner City
4031,302,Brisbane - North
4031,305,Brisbane Inner City
4032,302,Brisbane - North
4034,302,Brisbane - North
4035,302,Brisbane - North
4035,314,Moreton Bay - South
4036,302,Brisbane - North
4037,314,Moreton Bay - South
4051,302,Brisbane - North
4051,304,Brisbane - West
4051,305,Brisbane Inner City
4053,302,Brisbane - North
4053,304,Brisbane - West
4053,305,Brisbane Inner City
4053,314,Moreton Bay - South
4054,304,Brisbane - West
4054,314,Moreton Bay - South
4055,304,Brisbane - West
4055,314,Moreton Bay - South
4059,305,Brisbane Inner City
4060,304,Brisbane - West
4060,305,Brisbane Inner City
4061,304,Brisbane - West
4061,305,Brisbane Inner City
4064,305,Brisbane Inner City
4065,305,Brisbane Inner City
4066,304,Brisbane - West
4066,305,Brisbane Inner City
4067,304,Brisbane - West
4068,304,Brisbane - West
4068,305,Brisbane Inner City
4069,304,Brisbane - West
4070,304,Brisbane - West
4070,310,Ipswich
4072,304,Brisbane - West
4073,304,Brisbane - West
4074,304,Brisbane - West
4074,310,Ipswich
4075,304,Brisbane - West
4075,310,Ipswich
4076,310,Ipswich
4077,303,Brisbane - South
4077,310,Ipswich
4078,303,Brisbane - South
4078,310,Ipswich
4101,303,Brisbane - South
4101,305,Brisbane Inner City
4102,303,Brisbane - South
4102,305,Brisbane Inner City
4103,303,Brisbane - South
4104,303,Brisbane - South
4105,303,Brisbane - South
4106,303,Brisbane - South
4106,304,Brisbane - West
4107,303,Brisbane - South
4108,303,Brisbane - South
4109,303,Brisbane - South
4110,303,Brisbane - South
4110,310,Ipswich
4111,303,Brisbane - South
4112,303,Brisbane - South
4113,303,Brisbane - South
4114,311,Logan - Beaudesert
4115,303,Brisbane - South
4116,303,Brisbane - South
4117,303,Brisbane - South
4117,311,Logan - Beaudesert
4118,311,Logan - Beaudesert
4119,311,Logan - Beaudesert
4120,303,Brisbane - South
4121,303,Brisbane - South
4122,303,Brisbane - South
4123,303,Brisbane - South
4123,311,Logan - Beaudesert
4124,310,Ipswich
4124,311,Logan - Beaudesert
4125,311,Logan - Beaudesert
4127,303,Brisbane - South
4127,311,Logan - Beaudesert
4128,311,Logan - Beaudesert
4129,311,Logan - Beaudesert
4130,311,Logan - Beaudesert
4131,311,Logan - Beaudesert
4132,311,Logan - Beaudesert
4133,311,Logan - Beaudesert
4151,303,Brisbane - South
4151,305,Brisbane Inner City
4152,303,Brisbane - South
4152,305,Brisbane Inner City
4153,301,Brisbane - East
4153,303,Brisbane - South
4154,301,Brisbane - East
4155,301,Brisbane - East
4156,301,Brisbane - East
4156,303,Brisbane - South
4157,301,Brisbane - East
4158,301,Brisbane - East
4159,301,Brisbane - East
4160,301,Brisbane - East
4161,301,Brisbane - East
4163,301,Brisbane - East
4164,301,Brisbane - East
4165,301,Brisbane - East
4169,303,Brisbane - South
4169,305,Brisbane Inner City
4170,301,Brisbane - East
4170,303,Brisbane - South
4170,305,Brisbane Inner City
4171,305,Brisbane Inner City
4172,301,Brisbane - East
4172,303,Brisbane - South
4172,305,Brisbane Inner City
4173,301,Brisbane - East
4174,301,Brisbane - East
4178,301,Brisbane - East
4179,301,Brisbane - East
4183,301,Brisbane - East
4184,301,Brisbane - East
4205,311,Logan - Beaudesert
4207,309,Gold Coast
4207,311,Logan - Beaudesert
4208,309,Gold Coast
4209,309,Gold Coast
4210,309,Gold Coast
4211,309,Gold Coast
4212,309,Gold Coast
4213,309,Gold Coast
4214,309,Gold Coast
4215,309,Gold Coast
4216,309,Gold Coast
4217,309,Gold Coast
4218,309,Gold Coast
4219,309,Gold Coast
4220,309,Gold Coast
4221,309,Gold Coast
4223,309,Gold Coast
4224,309,Gold Coast
4225,309,Gold Coast
4226,309,Gold Coast
4227,309,Gold Coast
4228,309,Gold Coast
4229,309,Gold Coast
4230,309,Gold Coast
4270,309,Gold Coast
4270,311,Logan - Beaudesert
4271,309,Gold Coast
4272,309,Gold Coast
4275,309,Gold Coast
4275,311,Logan - Beaudesert
4280,311,Logan - Beaudesert
4285,310,Ipswich
4285,311,Logan - Beaudesert
4287,310,Ipswich
4287,311,Logan - Beaudesert
4300,310,Ipswich
4301,310,Ipswich
4303,310,Ipswich
4304,310,Ipswich
4305,310,Ipswich
4306,307,Darling Downs - Maranoa
4306,310,Ipswich
4306,313,Moreton Bay - North
4306,319,Wide Bay
4307,310,Ipswich
4309,310,Ipswich
4310,310,Ipswich
4311,310,Ipswich
4311,317,Toowoomba
4312,310,Ipswich
4313,310,Ipswich
4313,313,Moreton Bay - North
4340,310,Ipswich
4341,310,Ipswich
4342,310,Ipswich
4342,317,Toowoomba
4343,310,Ipswich
4343,317,Toowoomba
4344,317,Toowoomba
4345,317,Toowoomba
4346,310,Ipswich
4347,317,Toowoomba
4350,307,Darling Downs - Maranoa
4350,317,Toowoomba
4352,307,Darling Downs - Maranoa
4352,317,Toowoomba
4353,307,Darling Downs - Maranoa
4354,307,Darling Downs - Maranoa
4355,307,Darling Downs - Maranoa
4356,307,Darling Downs - Maranoa
4357,307,Darling Downs - Maranoa
4358,307,Darling Downs - Maranoa
4358,317,Toowoomba
4359,307,Darling Downs - Maranoa
4360,307,Darling Downs - Maranoa
4361,307,Darling Downs - Maranoa
4362,307,Darling Downs - Maranoa
4363,307,Darling Downs - Maranoa
4364,307,Darling Downs - Maranoa
4365,307,Darling Downs - Maranoa
4370,307,Darling Downs - Maranoa
4371,307,Darling Downs - Maranoa
4372,307,Darling Downs - Maranoa
4373,307,Darling Downs - Maranoa
4374,307,Darling Downs - Maranoa
4375,307,Darling Downs - Maranoa
4376,307,Darling Downs - Maranoa
4377,307,Darling Downs - Maranoa
4378,307,Darling Downs - Maranoa
4380,307,Darling Downs - Maranoa
4381,307,Darling Downs - Maranoa
4382,307,Darling Downs - Maranoa
4383,110,New England and North West
4383,307,Darling Downs - Maranoa
4384,307,Darling Downs - Maranoa
4385,110,New England and North West
4385,307,Darling Downs - Maranoa
4387,307,Darling Downs - Maranoa
4388,307,Darling Downs - Maranoa
4390,307,Darling Downs - Maranoa
4400,307,Darling Downs - Maranoa
4400,317,Toowoomba
4401,307,Darling Downs - Maranoa
4402,307,Darling Downs - Maranoa
4403,307,Darling Downs - Maranoa
4404,307,Darling Downs - Maranoa
4405,307,Darling Downs - Maranoa
4405,319,Wide Bay
4406,307,Darling Downs - Maranoa
4407,307,Darling Downs - Maranoa
4408,307,Darling Downs - Maranoa
4410,307,Darling Downs - Maranoa
4411,307,Darling Downs - Maranoa
4412,307,Darling Downs - Maranoa
4413,307,Darling Downs - Maranoa
4415,307,Darling Downs - Maranoa
4416,307,Darling Downs - Maranoa
4417,307,Darling Downs - Maranoa
4418,307,Darling Downs - Maranoa
4419,307,Darling Downs - Maranoa
4419,308,Fitzroy
4420,307,Darling Downs - Maranoa
4420,308,Fitzroy
4421,307,Darling Downs - Maranoa
4422,307,Darling Downs - Maranoa
4423,307,Darling Downs - Maranoa
4424,307,Darling Downs - Maranoa
4425,307,Darling Downs - Maranoa
4426,307,Darling Downs - Maranoa
4427,307,Darling Downs - Maranoa
4428,307,Darling Downs - Maranoa
4454,307,Darling Downs - Maranoa
4455,307,Darling Downs - Maranoa
4461,307,Darling Downs - Maranoa
4462,307,Darling Downs - Maranoa
4465,307,Darling Downs - Maranoa
4467,307,Darling Downs - Maranoa
4467,315,Queensland - Outback
4468,315,Queensland - Outback
4470,315,Queensland - Outback
4471,315,Queensland - Outback
4472,315,Queensland - Outback
4474,315,Queensland - Outback
4475,315,Queensland - Outback
4477,315,Queensland - Outback
4478,315,Queensland - Outback
4479,315,Queensland - Outback
4480,315,Queensland - Outback
4481,315,Queensland - Outback
4482,315,Queensland - Outback
4486,307,Darling Downs - Maranoa
4487,307,Darling Downs - Maranoa
4488,307,Darling Downs - Maranoa
4488,315,Queensland - Outback
4489,315,Queensland - Outback
4490,315,Queensland - Outback
4491,315,Queensland - Outback
4492,315,Queensland - Outback
4493,105,Far West and Orana
4493,315,Queensland - Outback
4494,307,Darling Downs - Maranoa
4496,307,Darling Downs - Maranoa
4497,307,Darling Downs - Maranoa
4498,307,Darling Downs - Maranoa
4500,314,Moreton Bay - South
4501,314,Moreton Bay - South
4502,314,Moreton Bay - South
4503,314,Moreton Bay - South
4504,313,Moreton Bay - North
4505,313,Moreton Bay - North
4506,313,Moreton Bay - North
4507,313,Moreton Bay - North
4508,313,Moreton Bay - North
4509,314,Moreton Bay - South
4510,313,Moreton Bay - North
4511,313,Moreton Bay - North
4512,313,Moreton Bay - North
4514,313,Moreton Bay - North
4515,313,Moreton Bay - North
4516,313,Moreton Bay - North
4517,316,Sunshine Coast
4518,316,Sunshine Coast
4519,316,Sunshine Coast
4520,304,Brisbane - West
4520,314,Moreton Bay - South
4521,313,Moreton Bay - North
4521,314,Moreton Bay - South
4550,316,Sunshine Coast
4551,316,Sunshine Coast
4552,313,Moreton Bay - North
4552,316,Sunshine Coast
4553,316,Sunshine Coast
4554,316,Sunshine Coast
4555,316,Sunshine Coast
4556,316,Sunshine Coast
4557,316,Sunshine Coast
4558,316,Sunshine Coast
4559,316,Sunshine Coast
4560,316,Sunshine Coast
4561,316,Sunshine Coast
4562,316,Sunshine Coast
4563,316,Sunshine Coast
4563,319,Wide Bay
4564,316,Sunshine Coast
4565,316,Sunshine Coast
4566,316,Sunshine Coast
4567,316,Sunshine Coast
4568,316,Sunshine Coast
4569,316,Sunshine Coast
4570,319,Wide Bay
4571,316,Sunshine Coast
4572,316,Sunshine Coast
4573,316,Sunshine Coast
4574,316,Sunshine Coast
4574,319,Wide Bay
4575,316,Sunshine Coast
4580,319,Wide Bay
4581,319,Wide Bay
4600,319,Wide Bay
4601,319,Wide Bay
4605,319,Wide Bay
4606,319,Wide Bay
4608,319,Wide Bay
4610,307,Darling Downs - Maranoa
4610,319,Wide Bay
4611,319,Wide Bay
4612,319,Wide Bay
4613,319,Wide Bay
4614,307,Darling Downs - Maranoa
4614,319,Wide Bay
4615,319,Wide Bay
4620,319,Wide Bay
4621,319,Wide Bay
4625,319,Wide Bay
4626,307,Darling Downs - Maranoa
4626,319,Wide Bay
4627,319,Wide Bay
4630,319,Wide Bay
4650,319,Wide Bay
4655,319,Wide Bay
4659,319,Wide Bay
4660,319,Wide Bay
4662,319,Wide Bay
4670,319,Wide Bay
4671,319,Wide Bay
4673,319,Wide Bay
4674,308,Fitzroy
4674,319,Wide Bay
4676,308,Fitzroy
4677,308,Fitzroy
4678,308,Fitzroy
4680,308,Fitzroy
4694,308,Fitzroy
4695,308,Fitzroy
4697,308,Fitzroy
4699,308,Fitzroy
4700,308,Fitzroy
4701,308,Fitzroy
4702,308,Fitzroy
4703,308,Fitzroy
4704,308,Fitzroy
4705,308,Fitzroy
4705,312,Mackay
4706,308,Fitzroy
4707,312,Mackay
4709,308,Fitzroy
4710,308,Fitzroy
4711,308,Fitzroy
4712,308,Fitzroy
4713,308,Fitzroy
4714,308,Fitzroy
4715,308,Fitzroy
4716,308,Fitzroy
4717,308,Fitzroy
4718,308,Fitzroy
4719,308,Fitzroy
4720,308,Fitzroy
4721,308,Fitzroy
4721,312,Mackay
4722,308,Fitzroy
4723,308,Fitzroy
4724,315,Queensland - Outback
4725,315,Queensland - Outback
4726,315,Queensland - Outback
4727,315,Queensland - Outback
4728,315,Queensland - Outback
4730,315,Queensland - Outback
4731,315,Queensland - Outback
4732,315,Queensland - Outback
4733,315,Queensland - Outback
4735,315,Queensland - Outback
4736,315,Queensland - Outback
4737,312,Mackay
4738,312,Mackay
4739,312,Mackay
4740,312,Mackay
4741,312,Mackay
4742,312,Mackay
4743,312,Mackay
4744,312,Mackay
4745,308,Fitzroy
4745,312,Mackay
4746,312,Mackay
4750,312,Mackay
4751,312,Mackay
4753,312,Mackay
4754,312,Mackay
4756,312,Mackay
4757,312,Mackay
4798,312,Mackay
4799,312,Mackay
4800,312,Mackay
4801,312,Mackay
4802,312,Mackay
4803,312,Mackay
4804,312,Mackay
4805,312,Mackay
4806,318,Townsville
4807,318,Townsville
4808,318,Townsville
4809,315,Queensland - Outback
4809,318,Townsville
4810,318,Townsville
4811,318,Townsville
4812,318,Townsville
4813,318,Townsville
4814,318,Townsville
4815,318,Townsville
4816,306,Cairns
4816,315,Queensland - Outback
4816,318,Townsville
4817,318,Townsville
4818,318,Townsville
4819,318,Townsville
4820,312,Mackay
4820,318,Townsville
4821,315,Queensland - Outback
4822,315,Queensland - Outback
4823,315,Queensland - Outback
4824,315,Queensland - Outback
4825,315,Queensland - Outback
4825,702,Northern Territory - Outback
4828,315,Queensland - Outback
4829,315,Queensland - Outback
4830,315,Queensland - Outback
4849,306,Cairns
4850,318,Townsville
4852,306,Cairns
4854,306,Cairns
4855,306,Cairns
4856,306,Cairns
4857,306,Cairns
4858,306,Cairns
4859,306,Cairns
4860,306,Cairns
4861,306,Cairns
4865,306,Cairns
4868,306,Cairns
4869,306,Cairns
4870,306,Cairns
4871,306,Cairns
4871,315,Queensland - Outback
4872,306,Cairns
4872,315,Queensland - Outback
4873,306,Cairns
4874,315,Queensland - Outback
4875,315,Queensland - Outback
4876,315,Queensland - Outback
4877,306,Cairns
4878,306,Cairns
4879,306,Cairns
4880,306,Cairns
4880,315,Queensland - Outback
4881,306,Cairns
4882,306,Cairns
4883,306,Cairns
4884,306,Cairns
4885,306,Cairns
4886,306,Cairns
4887,306,Cairns
4887,315,Queensland - Outback
4888,306,Cairns
4890,315,Queensland - Outback
4891,315,Queensland - Outback
4895,306,Cairns
4895,315,Queensland - Outback
5000,401,Adelaide - Central and Hills
5005,401,Adelaide - Central and Hills
5006,401,Adelaide - Central and Hills
5007,404,Adelaide - West
5008,404,Adelaide - West
5009,404,Adelaide - West
5010,404,Adelaide - West
5011,404,Adelaide - West
5012,404,Adelaide - West
5013,404,Adelaide - West
5014,404,Adelaide - West
5015,404,Adelaide - West
5016,404,Adelaide - West
5017,404,Adelaide - West
5018,404,Adelaide - West
5019,404,Adelaide - West
5020,404,Adelaide - West
5021,404,Adelaide - West
5022,404,Adelaide - West
5023,404,Adelaide - West
5024,404,Adelaide - West
5025,404,Adelaide - West
5031,404,Adelaide - West
5032,404,Adelaide - West
5033,404,Adelaide - West
5034,401,Adelaide - Central and Hills
5035,401,Adelaide - Central and Hills
5035,404,Adelaide - West
5037,403,Adelaide - South
5037,404,Adelaide - West
5038,403,Adelaide - South
5038,404,Adelaide - West
5039,403,Adelaide - South
5040,404,Adelaide - West
5041,403,Adelaide - South
5042,403,Adelaide - South
5043,403,Adelaide - South
5044,403,Adelaide - South
5045,403,Adelaide - South
5045,404,Adelaide - West
5046,403,Adelaide - South
5047,403,Adelaide - South
5048,403,Adelaide - South
5049,403,Adelaide - South
5050,403,Adelaide - South
5051,403,Adelaide - South
5052,403,Adelaide - South
5061,401,Adelaide - Central and Hills
5062,403,Adelaide - South
5063,401,Adelaide - Central and Hills
5064,401,Adelaide - Central and Hills
5064,403,Adelaide - South
5065,401,Adelaide - Central and Hills
5066,401,Adelaide - Central and Hills
5067,401,Adelaide - Central and Hills
5068,401,Adelaide - Central and Hills
5069,401,Adelaide - Central and Hills
5070,401,Adelaide - Central and Hills
5070,402,Adelaide - North
5072,401,Adelaide - Central and Hills
5073,401,Adelaide - Central and Hills
5074,401,Adelaide - Central and Hills
5074,402,Adelaide - North
5075,401,Adelaide - Central and Hills
5075,402,Adelaide - North
5076,401,Adelaide - Central and Hills
5081,401,Adelaide - Central and Hills
5082,401,Adelaide - Central and Hills
5082,404,Adelaide - West
5083,401,Adelaide - Central and Hills
5083,402,Adelaide - North
5084,402,Adelaide - North
5085,402,Adelaide - North
5086,402,Adelaide - North
5087,402,Adelaide - North
5088,402,Adelaide - North
5089,402,Adelaide - North
5090,402,Adelaide - North
5091,402,Adelaide - North
5092,402,Adelaide - North
5093,402,Adelaide - North
5094,402,Adelaide - North
5095,402,Adelaide - North
5096,402,Adelaide - North
5097,402,Adelaide - North
5098,402,Adelaide - North
5106,402,Adelaide - North
5107,402,Adelaide - North
5108,402,Adelaide - North
5109,402,Adelaide - North
5110,402,Adelaide - North
5111,402,Adelaide - North
5112,402,Adelaide - North
5113,402,Adelaide - North
5114,401,Adelaide - Central and Hills
5114,402,Adelaide - North
5115,402,Adelaide - North
5116,402,Adelaide - North
5117,402,Adelaide - North
5118,402,Adelaide - North
5120,402,Adelaide - North
5121,402,Adelaide - North
5125,402,Adelaide - North
5126,402,Adelaide - North
5127,402,Adelaide - North
5131,401,Adelaide - Central and Hills
5131,402,Adelaide - North
5132,401,Adelaide - Central and Hills
5133,401,Adelaide - Central and Hills
5134,401,Adelaide - Central and Hills
5136,401,Adelaide - Central and Hills
5137,401,Adelaide - Central and Hills
5138,401,Adelaide - Central and Hills
5139,401,Adelaide - Central and Hills
5140,401,Adelaide - Central and Hills
5141,401,Adelaide - Central and Hills
5142,401,Adelaide - Central and Hills
5144,401,Adelaide - Central and Hills
5150,401,Adelaide - Central and Hills
5150,403,Adelaide - South
5151,401,Adelaide - Central and Hills
5152,401,Adelaide - Central and Hills
5152,403,Adelaide - South
5153,401,Adelaide - Central and Hills
5153,403,Adelaide - South
5153,407,South Australia - South East
5154,401,Adelaide - Central and Hills
5155,401,Adelaide - Central and Hills
5156,401,Adelaide - Central and Hills
5156,403,Adelaide - South
5157,401,Adelaide - Central and Hills
5157,403,Adelaide - South
5157,407,South Australia - South East
5158,403,Adelaide - South
5159,403,Adelaide - South
5160,403,Adelaide - South
5161,403,Adelaide - South
5162,403,Adelaide - South
5163,403,Adelaide - South
5164,403,Adelaide - South
5165,403,Adelaide - South
5166,403,Adelaide - South
5167,403,Adelaide - South
5168,403,Adelaide - South
5169,403,Adelaide - South
5170,403,Adelaide - South
5171,403,Adelaide - South
5172,401,Adelaide - Central and Hills
5172,403,Adelaide - South
5172,407,South Australia - South East
5173,403,Adelaide - South
5174,403,Adelaide - South
5174,407,South Australia - South East
5201,401,Adelaide - Central and Hills
5201,407,South Australia - South East
5202,407,South Australia - South East
5203,407,South Australia - South East
5204,407,South Australia - South East
5210,407,South Australia - South East
5211,407,South Australia - South East
5212,407,South Australia - South East
5213,407,South Australia - South East
5214,407,South Australia - South East
5220,407,South Australia - South East
5221,407,South Australia - South East
5222,407,South Australia - South East
5223,407,South Australia - South East
5231,401,Adelaide - Central and Hills
5232,401,Adelaide - Central and Hills
5233,401,Adelaide - Central and Hills
5234,401,Adelaide - Central and Hills
5234,407,South Australia - South East
5235,401,Adelaide - Central and Hills
5235,405,Barossa - Yorke - Mid North
5235,407,South Australia - South East
5236,407,South Australia - South East
5237,407,South Australia - South East
5238,407,South Australia - South East
5240,401,Adelaide - Central and Hills
5241,401,Adelaide - Central and Hills
5242,401,Adelaide - Central and Hills
5243,401,Adelaide - Central and Hills
5244,401,Adelaide - Central and Hills
5244,407,South Australia - South East
5245,401,Adelaide - Central and Hills
5250,401,Adelaide - Central and Hills
5251,401,Adelaide - Central and Hills
5252,401,Adelaide - Central and Hills
5252,407,South Australia - South East
5253,407,South Australia - South East
5254,401,Adelaide - Central and Hills
5254,407,South Australia - South East
5255,407,South Australia - South East
5256,407,South Australia - South East
5259,407,South Australia - South East
5260,407,South Australia - South East
5261,407,South Australia - South East
5262,407,South Australia - South East
5263,407,South Australia - South East
5264,407,South Australia - South East
5265,407,South Australia - South East
5266,407,South Australia - South East
5267,407,South Australia - South East
5268,407,South Australia - South East
5269,407,South Australia - South East
5270,407,South Australia - South East
5271,407,South Australia - South East
5272,407,South Australia - South East
5273,407,South Australia - South East
5275,407,South Australia - South East
5276,407,South Australia - South East
5277,407,South Australia - South East
5278,407,South Australia - South East
5279,407,South Australia - South East
5280,407,South Australia - South East
5290,407,South Australia - South East
5291,407,South Australia - South East
5301,407,South Australia - South East
5302,407,South Australia - South East
5303,407,South Australia - South East
5304,407,South Australia - South East
5306,407,South Australia - South East
5307,407,South Australia - South East
5308,407,South Australia - South East
5309,407,South Australia - South East
5310,407,South Australia - South East
5311,407,South Australia - South East
5320,405,Barossa - Yorke - Mid North
5320,407,South Australia - South East
5321,407,South Australia - South East
5322,407,South Australia - South East
