POSTCODE,SA4 CODE,SA4 NAME
5330,407,South Australia - South East
5331,407,South Australia - South East
5332,407,South Australia - South East
5333,407,South Australia - South East
5340,406,South Australia - Outback
5340,407,South Australia - South East
5341,407,South Australia - South East
5342,407,South Australia - South East
5343,407,South Australia - South East
5344,407,South Australia - South East
5345,407,South Australia - South East
5346,407,South Australia - South East
5350,405,Barossa - Yorke - Mid North
5351,405,Barossa - Yorke - Mid North
5352,405,Barossa - Yorke - Mid North
5353,405,Barossa - Yorke - Mid North
5353,407,South Australia - South East
5354,407,South Australia - South East
5355,405,Barossa - Yorke - Mid North
5356,405,Barossa - Yorke - Mid North
5356,407,South Australia - South East
5357,407,South Australia - South East
5360,405,Barossa - Yorke - Mid North
5371,402,Adelaide - North
5371,405,Barossa - Yorke - Mid North
5372,402,Adelaide - North
5372,405,Barossa - Yorke - Mid North
5373,405,Barossa - Yorke - Mid North
5374,405,Barossa - Yorke - Mid North
5374,407,South Australia - South East
5381,405,Barossa - Yorke - Mid North
5400,402,Adelaide - North
5400,405,Barossa - Yorke - Mid North
5401,405,Barossa - Yorke - Mid North
5410,405,Barossa - Yorke - Mid North
5411,405,Barossa - Yorke - Mid North
5412,405,Barossa - Yorke - Mid North
5413,405,Barossa - Yorke - Mid North
5414,405,Barossa - Yorke - Mid North
5415,405,Barossa - Yorke - Mid North
5416,405,Barossa - Yorke - Mid North
5417,405,Barossa - Yorke - Mid North
5418,405,Barossa - Yorke - Mid North
5419,405,Barossa - Yorke - Mid North
5420,405,Barossa - Yorke - Mid North
5421,405,Barossa - Yorke - Mid North
5422,405,Barossa - Yorke - Mid North
5431,405,Barossa - Yorke - Mid North
5432,405,Barossa - Yorke - Mid North
5432,406,South Australia - Outback
5433,405,Barossa - Yorke - Mid North
5433,406,South Australia - Outback
5434,406,South Australia - Outback
5440,405,Barossa - Yorke - Mid North
5440,406,South Australia - Outback
5440,407,South Australia - South East
5451,405,Barossa - Yorke - Mid North
5452,405,Barossa - Yorke - Mid North
5453,405,Barossa - Yorke - Mid North
5454,405,Barossa - Yorke - Mid North
5455,405,Barossa - Yorke - Mid North
5460,405,Barossa - Yorke - Mid North
5461,405,Barossa - Yorke - Mid North
5462,405,Barossa - Yorke - Mid North
5464,405,Barossa - Yorke - Mid North
5470,405,Barossa - Yorke - Mid North
5471,405,Barossa - Yorke - Mid North
5472,405,Barossa - Yorke - Mid North
5473,405,Barossa - Yorke - Mid North
5480,405,Barossa - Yorke - Mid North
5481,405,Barossa - Yorke - Mid North
5482,405,Barossa - Yorke - Mid North
5483,405,Barossa - Yorke - Mid North
5485,405,Barossa - Yorke - Mid North
5490,405,Barossa - Yorke - Mid North
5491,405,Barossa - Yorke - Mid North
5493,405,Barossa - Yorke - Mid North
5495,405,Barossa - Yorke - Mid North
5501,402,Adelaide - North
5501,405,Barossa - Yorke - Mid North
5502,405,Barossa - Yorke - Mid North
5510,405,Barossa - Yorke - Mid North
5520,405,Barossa - Yorke - Mid North
5521,405,Barossa - Yorke - Mid North
5522,405,Barossa - Yorke - Mid North
5523,405,Barossa - Yorke - Mid North
5540,405,Barossa - Yorke - Mid North
5550,405,Barossa - Yorke - Mid North
5552,405,Barossa - Yorke - Mid North
5554,405,Barossa - Yorke - Mid North
5555,405,Barossa - Yorke - Mid North
5556,405,Barossa - Yorke - Mid North
5558,405,Barossa - Yorke - Mid North
5560,405,Barossa - Yorke - Mid North
5570,405,Barossa - Yorke - Mid North
5571,405,Barossa - Yorke - Mid North
5572,405,Barossa - Yorke - Mid North
5573,405,Barossa - Yorke - Mid North
5575,405,Barossa - Yorke - Mid North
5576,405,Barossa - Yorke - Mid North
5577,405,Barossa - Yorke - Mid North
5580,405,Barossa - Yorke - Mid North
5581,405,Barossa - Yorke - Mid North
5582,405,Barossa - Yorke - Mid North
5583,405,Barossa - Yorke - Mid North
5600,406,South Australia - Outback
5601,406,South Australia - Outback
5602,406,South Australia - Outback
5603,406,South Australia - Outback
5604,406,South Australia - Outback
5605,406,South Australia - Outback
5606,406,South Australia - Outback
5607,406,South Australia - Outback
5608,406,South Australia - Outback
5609,406,South Australia - Outback
5630,406,South Australia - Outback
5631,406,South Australia - Outback
5632,406,South Australia - Outback
5633,406,South Australia - Outback
5640,406,South Australia - Outback
5641,406,South Australia - Outback
5642,406,South Australia - Outback
5650,406,South Australia - Outback
5651,406,South Australia - Outback
5652,406,South Australia - Outback
5653,406,South Australia - Outback
5654,406,South Australia - Outback
5655,406,South Australia - Outback
5660,406,South Australia - Outback
5661,406,South Australia - Outback
5670,406,South Australia - Outback
5671,406,South Australia - Outback
5680,406,South Australia - Outback
5690,406,South Australia - Outback
5700,406,South Australia - Outback
5710,405,Barossa - Yorke - Mid North
5710,406,South Australia - Outback
5720,406,South Australia - Outback
5722,406,South Australia - Outback
5723,406,South Australia - Outback
5724,406,South Australia - Outback
5725,406,South Australia - Outback
5730,406,South Australia - Outback
5731,406,South Australia - Outback
5732,406,South Australia - Outback
5733,406,South Australia - Outback
5734,406,South Australia - Outback
5950,404,Adelaide - West
6000,503,Perth - Inner
6003,503,Perth - Inner
6004,503,Perth - Inner
6005,503,Perth - Inner
6006,503,Perth - Inner
6007,503,Perth - Inner
6008,503,Perth - Inner
6009,503,Perth - Inner
6010,503,Perth - Inner
6011,503,Perth - Inner
6012,503,Perth - Inner
6014,503,Perth - Inner
6014,505,Perth - North West
6015,503,Perth - Inner
6015,505,Perth - North West
6016,503,Perth - Inner
6017,505,Perth - North West
6018,505,Perth - North West
6019,503,Perth - Inner
6019,505,Perth - North West
6020,505,Perth - North West
6021,505,Perth - North West
6022,505,Perth - North West
6023,505,Perth - North West
6024,505,Perth - North West
6025,505,Perth - North West
6026,505,Perth - North West
6027,505,Perth - North West
6028,505,Perth - North West
6029,505,Perth - North West
6030,505,Perth - North West
6031,505,Perth - North West
6032,505,Perth - North West
6033,505,Perth - North West
6034,505,Perth - North West
6035,505,Perth - North West
6036,505,Perth - North West
6037,505,Perth - North West
6038,505,Perth - North West
6041,509,Western Australia - Wheat Belt
6042,509,Western Australia - Wheat Belt
6043,509,Western Australia - Wheat Belt
6044,509,Western Australia - Wheat Belt
6050,503,Perth - Inner
6050,504,Perth - North East
6050,505,Perth - North West
6051,503,Perth - Inner
6051,504,Perth - North East
6052,503,Perth - Inner
6052,504,Perth - North East
6052,505,Perth - North West
6053,504,Perth - North East
6054,504,Perth - North East
6055,504,Perth - North East
6056,504,Perth - North East
6057,506,Perth - South East
6058,506,Perth - South East
6059,504,Perth - North East
6059,505,Perth - North West
6060,505,Perth - North West
6061,505,Perth - North West
6062,504,Perth - North East
6062,505,Perth - North West
6063,504,Perth - North East
6064,504,Perth - North East
6064,505,Perth - North West
6065,505,Perth - North West
6066,504,Perth - North East
6067,504,Perth - North East
6068,504,Perth - North East
6069,504,Perth - North East
6070,504,Perth - North East
6071,504,Perth - North East
6072,504,Perth - North East
6073,504,Perth - North East
6074,504,Perth - North East
6076,504,Perth - North East
6076,506,Perth - South East
6077,505,Perth - North West
6078,505,Perth - North West
6079,504,Perth - North East
6079,505,Perth - North West
6081,504,Perth - North East
6082,504,Perth - North East
6083,504,Perth - North East
6083,509,Western Australia - Wheat Belt
6084,504,Perth - North East
6084,509,Western Australia - Wheat Belt
6090,504,Perth - North East
6100,506,Perth - South East
6101,506,Perth - South East
6102,506,Perth - South East
6103,506,Perth - South East
6104,506,Perth - South East
6105,506,Perth - South East
6106,506,Perth - South East
6107,506,Perth - South East
6108,506,Perth - South East
6109,506,Perth - South East
6110,506,Perth - South East
6111,506,Perth - South East
6112,506,Perth - South East
6121,506,Perth - South East
6122,506,Perth - South East
6123,506,Perth - South East
6124,506,Perth - South East
6125,506,Perth - South East
6126,506,Perth - South East
6147,506,Perth - South East
6148,506,Perth - South East
6149,506,Perth - South East
6149,507,Perth - South West
6150,507,Perth - South West
6151,506,Perth - South East
6152,506,Perth - South East
6153,507,Perth - South West
6154,507,Perth - South West
6155,506,Perth - South East
6155,507,Perth - South West
6156,507,Perth - South West
6157,507,Perth - South West
6158,507,Perth - South West
6159,507,Perth - South West
6160,507,Perth - South West
6161,507,Perth - South West
6162,507,Perth - South West
6163,507,Perth - South West
6164,507,Perth - South West
6165,507,Perth - South West
6166,507,Perth - South West
6167,507,Perth - South West
6168,507,Perth - South West
6169,507,Perth - South West
6170,507,Perth - South West
6171,507,Perth - South West
6172,507,Perth - South West
6173,507,Perth - South West
6174,507,Perth - South West
6175,507,Perth - South West
6176,507,Perth - South West
6180,502,Mandurah
6181,502,Mandurah
6182,502,Mandurah
6182,506,Perth - South East
6182,507,Perth - South West
6207,502,Mandurah
6207,509,Western Australia - Wheat Belt
6208,502,Mandurah
6209,502,Mandurah
6210,502,Mandurah
6211,502,Mandurah
6213,509,Western Australia - Wheat Belt
6214,501,Bunbury
6214,502,Mandurah
6215,501,Bunbury
6218,501,Bunbury
6220,501,Bunbury
6221,501,Bunbury
6223,501,Bunbury
6224,501,Bunbury
6225,501,Bunbury
6225,509,Western Australia - Wheat Belt
6226,501,Bunbury
6227,501,Bunbury
6228,501,Bunbury
6229,501,Bunbury
6230,501,Bunbury
6232,501,Bunbury
6233,501,Bunbury
6236,501,Bunbury
6237,501,Bunbury
6239,501,Bunbury
6240,501,Bunbury
6243,501,Bunbury
6244,501,Bunbury
6244,509,Western Australia - Wheat Belt
6251,501,Bunbury
6252,501,Bunbury
6253,501,Bunbury
6254,501,Bunbury
6255,501,Bunbury
6256,501,Bunbury
6258,501,Bunbury
6260,501,Bunbury
6262,501,Bunbury
6271,501,Bunbury
6275,501,Bunbury
6280,501,Bunbury
6281,501,Bunbury
6282,501,Bunbury
6284,501,Bunbury
6285,501,Bunbury
6286,501,Bunbury
6288,501,Bunbury
6290,501,Bunbury
6302,509,Western Australia - Wheat Belt
6304,509,Western Australia - Wheat Belt
6306,509,Western Australia - Wheat Belt
6308,509,Western Australia - Wheat Belt
6309,509,Western Australia - Wheat Belt
6311,509,Western Australia - Wheat Belt
6312,509,Western Australia - Wheat Belt
6313,509,Western Australia - Wheat Belt
6315,509,Western Australia - Wheat Belt
6316,509,Western Australia - Wheat Belt
6317,509,Western Australia - Wheat Belt
6318,509,Western Australia - Wheat Belt
6320,509,Western Australia - Wheat Belt
6321,509,Western Australia - Wheat Belt
6322,509,Western Australia - Wheat Belt
6323,509,Western Australia - Wheat Belt
6324,509,Western Australia - Wheat Belt
6326,509,Western Australia - Wheat Belt
6327,509,Western Australia - Wheat Belt
6328,509,Western Australia - Wheat Belt
6330,509,Western Australia - Wheat Belt
6333,509,Western Australia - Wheat Belt
6335,509,Western Australia - Wheat Belt
6336,509,Western Australia - Wheat Belt
6337,508,Western Australia - Outback
6337,509,Western Australia - Wheat Belt
6338,508,Western Australia - Outback
6338,509,Western Australia - Wheat Belt
6341,509,Western Australia - Wheat Belt
6343,509,Western Australia - Wheat Belt
6346,508,Western Australia - Outback
6348,508,Western Australia - Outback
6350,509,Western Australia - Wheat Belt
6351,509,Western Australia - Wheat Belt
6352,509,Western Australia - Wheat Belt
6353,509,Western Australia - Wheat Belt
6355,509,Western Australia - Wheat Belt
6356,508,Western Australia - Outback
6356,509,Western Australia - Wheat Belt
6357,509,Western Australia - Wheat Belt
6358,509,Western Australia - Wheat Belt
6359,509,Western Australia - Wheat Belt
6361,509,Western Australia - Wheat Belt
6363,509,Western Australia - Wheat Belt
6365,509,Western Australia - Wheat Belt
6367,509,Western Australia - Wheat Belt
6368,509,Western Australia - Wheat Belt
6369,509,Western Australia - Wheat Belt
6370,509,Western Australia - Wheat Belt
6372,509,Western Australia - Wheat Belt
6373,509,Western Australia - Wheat Belt
6375,509,Western Australia - Wheat Belt
6383,509,Western Australia - Wheat Belt
6384,509,Western Australia - Wheat Belt
6385,509,Western Australia - Wheat Belt
6386,509,Western Australia - Wheat Belt
6390,509,Western Australia - Wheat Belt
6391,509,Western Australia - Wheat Belt
6392,509,Western Australia - Wheat Belt
6393,509,Western Australia - Wheat Belt
6394,509,Western Australia - Wheat Belt
6395,501,Bunbury
6395,509,Western Australia - Wheat Belt
6396,509,Western Australia - Wheat Belt
6397,509,Western Australia - Wheat Belt
6398,501,Bunbury
6401,509,Western Australia - Wheat Belt
6403,509,Western Australia - Wheat Belt
6405,509,Western Australia - Wheat Belt
6407,509,Western Australia - Wheat Belt
6409,509,Western Australia - Wheat Belt
6410,509,Western Australia - Wheat Belt
6411,509,Western Australia - Wheat Belt
6412,509,Western Australia - Wheat Belt
6413,509,Western Australia - Wheat Belt
6414,509,Western Australia - Wheat Belt
6415,509,Western Australia - Wheat Belt
6418,509,Western Australia - Wheat Belt
6419,509,Western Australia - Wheat Belt
6420,509,Western Australia - Wheat Belt
6421,509,Western Australia - Wheat Belt
6422,509,Western Australia - Wheat Belt
6423,509,Western Australia - Wheat Belt
6424,509,Western Australia - Wheat Belt
6425,509,Western Australia - Wheat Belt
6426,509,Western Australia - Wheat Belt
6427,509,Western Australia - Wheat Belt
6428,509,Western Australia - Wheat Belt
6429,508,Western Australia - Outback
6430,508,Western Australia - Outback
6431,508,Western Australia - Outback
6432,508,Western Australia - Outback
6434,508,Western Australia - Outback
6436,508,Western Australia - Outback
6437,508,Western Australia - Outback
6438,508,Western Australia - Outback
6440,508,Western Australia - Outback
6442,508,Western Australia - Outback
6443,508,Western Australia - Outback
6445,508,Western Australia - Outback
6446,508,Western Australia - Outback
6447,508,Western Australia - Outback
6448,508,Western Australia - Outback
6450,508,Western Australia - Outback
6452,508,Western Australia - Outback
6460,509,Western Australia - Wheat Belt
6461,509,Western Australia - Wheat Belt
6462,509,Western Australia - Wheat Belt
6463,509,Western Australia - Wheat Belt
6465,509,Western Australia - Wheat Belt
6466,509,Western Australia - Wheat Belt
6467,509,Western Australia - Wheat Belt
6468,509,Western Australia - Wheat Belt
6470,509,Western Australia - Wheat Belt
6472,509,Western Australia - Wheat Belt
6473,509,Western Australia - Wheat Belt
6475,509,Western Australia - Wheat Belt
6476,509,Western Australia - Wheat Belt
6477,509,Western Australia - Wheat Belt
6479,509,Western Australia - Wheat Belt
6480,509,Western Australia - Wheat Belt
6484,509,Western Australia - Wheat Belt
6485,509,Western Australia - Wheat Belt
6487,509,Western Australia - Wheat Belt
6488,509,Western Australia - Wheat Belt
6489,509,Western Australia - Wheat Belt
6490,509,Western Australia - Wheat Belt
6501,509,Western Australia - Wheat Belt
6502,509,Western Australia - Wheat Belt
6503,509,Western Australia - Wheat Belt
6504,509,Western Australia - Wheat Belt
6505,509,Western Australia - Wheat Belt
6506,509,Western Australia - Wheat Belt
6507,509,Western Australia - Wheat Belt
6509,509,Western Australia - Wheat Belt
6510,509,Western Australia - Wheat Belt
6511,509,Western Australia - Wheat Belt
6512,509,Western Australia - Wheat Belt
6513,508,Western Australia - Outback
6513,509,Western Australia - Wheat Belt
6514,508,Western Australia - Outback
6515,508,Western Australia - Outback
6516,509,Western Australia - Wheat Belt
6517,508,Western Australia - Outback
6518,508,Western Australia - Outback
6519,508,Western Australia - Outback
6521,509,Western Australia - Wheat Belt
6522,508,Western Australia - Outback
6525,508,Western Australia - Outback
6528,508,Western Australia - Outback
6530,508,Western Australia - Outback
6532,508,Western Australia - Outback
6535,508,Western Australia - Outback
6536,508,Western Australia - Outback
6537,508,Western Australia - Outback
6556,504,Perth - North East
6558,504,Perth - North East
6558,509,Western Australia - Wheat Belt
6560,504,Perth - North East
6560,509,Western Australia - Wheat Belt
6562,509,Western Australia - Wheat Belt
6564,509,Western Australia - Wheat Belt
6566,509,Western Australia - Wheat Belt
6567,509,Western Australia - Wheat Belt
6568,509,Western Australia - Wheat Belt
6569,509,Western Australia - Wheat Belt
6571,509,Western Australia - Wheat Belt
6572,509,Western Australia - Wheat Belt
6574,509,Western Australia - Wheat Belt
6575,509,Western Australia - Wheat Belt
6603,509,Western Australia - Wheat Belt
6605,509,Western Australia - Wheat Belt
6606,509,Western Australia - Wheat Belt
6608,509,Western Australia - Wheat Belt
6609,509,Western Australia - Wheat Belt
6612,508,Western Australia - Outback
6612,509,Western Australia - Wheat Belt
6613,509,Western Australia - Wheat Belt
6614,508,Western Australia - Outback
6616,508,Western Australia - Outback
6620,508,Western Australia - Outback
6623,508,Western Australia - Outback
6625,508,Western Australia - Outback
6627,508,Western Australia - Outback
6628,508,Western Australia - Outback
6630,508,Western Australia - Outback
6631,508,Western Australia - Outback
6632,508,Western Australia - Outback
6635,508,Western Australia - Outback
6638,508,Western Australia - Outback
6639,508,Western Australia - Outback
6640,508,Western Australia - Outback
6642,508,Western Australia - Outback
6646,508,Western Australia - Outback
6701,508,Western Australia - Outback
6705,508,Western Australia - Outback
6707,508,Western Australia - Outback
6710,508,Western Australia - Outback
6711,508,Western Australia - Outback
6712,508,Western Australia - Outback
6713,508,Western Australia - Outback
6714,508,Western Australia - Outback
6716,508,Western Australia - Outback
6718,508,Western Australia - Outback
6720,508,Western Australia - Outback
6721,508,Western Australia - Outback
6722,508,Western Australia - Outback
6725,508,Western Australia - Outback
6726,508,Western Australia - Outback
6728,508,Western Australia - Outback
6731,508,Western Australia - Outback
6733,508,Western Australia - Outback
6740,508,Western Australia - Outback
6743,508,Western Australia - Outback
6751,508,Western Australia - Outback
6753,508,Western Australia - Outback
6754,508,Western Australia - Outback
6758,508,Western Australia - Outback
6760,508,Western Australia - Outback
6762,508,Western Australia - Outback
6765,508,Western Australia - Outback
6770,508,Western Australia - Outback
6798,901,Other Territories
6799,901,Other Territories
6907,503,Perth - Inner
7000,601,Hobart
7001,603,South East
7004,601,Hobart
7005,601,Hobart
7007,601,Hobart
7008,601,Hobart
7009,601,Hobart
7010,601,Hobart
7011,601,Hobart
7012,601,Hobart
7012,603,South East
7015,601,Hobart
7016,601,Hobart
7017,601,Hobart
7017,603,South East
7018,601,Hobart
7019,601,Hobart
7020,601,Hobart
7021,601,Hobart
7022,601,Hobart
7023,601,Hobart
7024,601,Hobart
7025,601,Hobart
7026,601,Hobart
7026,603,South East
7027,603,South East
7030,601,Hobart
7030,603,South East
7050,601,Hobart
7052,601,Hobart
7053,601,Hobart
7054,601,Hobart
7054,603,South East
7055,601,Hobart
7109,601,Hobart
7109,603,South East
7112,603,South East
7113,603,South East
7116,603,South East
7117,603,South East
7119,603,South East
7120,602,Launceston and North East
7120,603,South East
7139,603,South East
7140,601,Hobart
7140,603,South East
7150,601,Hobart
7150,603,South East
7155,603,South East
7162,603,South East
7163,603,South East
7170,601,Hobart
7171,601,Hobart
7172,601,Hobart
7172,603,South East
7173,601,Hobart
7174,601,Hobart
7175,601,Hobart
7176,601,Hobart
7177,601,Hobart
7177,603,South East
7178,603,South East
7179,603,South East
7180,603,South East
7182,603,South East
7183,603,South East
7184,603,South East
7185,603,South East
7186,603,South East
7187,603,South East
7190,603,South East
7209,602,Launceston and North East
7210,602,Launceston and North East
7211,602,Launceston and North East
7212,602,Launceston and North East
7213,602,Launceston and North East
7213,603,South East
7214,602,Launceston and North East
7215,602,Launceston and North East
7215,603,South East
7216,602,Launceston and North East
7248,602,Launceston and North East
7249,602,Launceston and North East
7250,602,Launceston and North East
7252,602,Launceston and North East
7253,602,Launceston and North East
7254,602,Launceston and North East
7255,602,Launceston and North East
7256,604,West and North West
7257,602,Launceston and North East
7258,602,Launceston and North East
7259,602,Launceston and North East
7260,602,Launceston and North East
7261,602,Launceston and North East
7262,602,Launceston and North East
7263,602,Launceston and North East
7264,602,Launceston and North East
7265,602,Launceston and North East
7267,602,Launceston and North East
7268,602,Launceston and North East
7270,602,Launceston and North East
7275,602,Launceston and North East
7275,604,West and North West
7276,602,Launceston and North East
7277,602,Launceston and North East
7290,602,Launceston and North East
7291,602,Launceston and North East
7292,602,Launceston and North East
7300,602,Launceston and North East
7301,602,Launceston and North East
7302,602,Launceston and North East
7303,602,Launceston and North East
7304,602,Launceston and North East
7304,603,South East
7304,604,West and North West
7305,604,West and North West
7306,602,Launceston and North East
7306,604,West and North West
7307,604,West and North West
7310,604,West and North West
7315,604,West and North West
7316,604,West and North West
7320,604,West and North West
7321,604,West and North West
7322,604,West and North West
7325,604,West and North West
7330,604,West and North West
7331,604,West and North West
7466,604,West and North West
7467,604,West and North West
7468,604,West and North West
7469,604,West and North West
7470,604,West and North West
